info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/preview.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 86/89 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 87/89 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 21% building 99/100 modules 1 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 22% building 100/100 modules 0 active 
<s> [webpack.Progress] 22% building 100/101 modules 1 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 100/102 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/functions-have-names/index.js
